Temperature,pH,LobsterWeight
29.9,8.6,100.0
30.0,8.6,100.0
30.1,8.6,100.0
30.2,8.6,100.0
30.3,8.6,100.0
30.4,8.6,100.0
30.5,8.6,100.0
30.6,8.6,100.0
30.7,8.6,100.0
30.8,8.6,100.0
30.9,8.6,100.0
31.0,8.6,100.0
23.0,8.7,100.0
23.1,8.7,100.0
23.2,8.7,100.0
23.3,8.7,100.0
23.4,8.7,100.0
23.5,8.7,100.0
23.6,8.7,100.0
23.7,8.7,100.0
23.8,8.7,100.0
23.9,8.7,100.0
24.0,8.7,100.0
24.1,8.7,100.0
24.2,8.7,100.0
24.3,8.7,100.0
24.4,8.7,100.0
24.5,8.7,100.0
24.6,8.7,100.0
24.7,8.7,100.0
24.8,8.7,100.0
24.9,8.7,100.0
25.0,8.7,100.0
29.0,8.7,100.0
29.1,8.7,100.0
29.2,8.7,100.0
29.3,8.7,100.0
29.4,8.7,100.0
29.5,8.7,100.0
29.6,8.7,100.0
29.7,8.7,100.0
29.8,8.7,100.0
29.9,8.7,100.0
30.0,8.7,100.0
30.1,8.7,100.0
30.2,8.7,100.0
30.3,8.7,100.0
30.4,8.7,100.0
30.5,8.7,100.0
30.6,8.7,100.0
30.7,8.7,100.0
30.8,8.7,100.0
30.9,8.7,100.0
31.0,8.7,100.0
23.0,8.8,100.0
23.1,8.8,100.0
23.2,8.8,100.0
23.3,8.8,100.0
23.4,8.8,100.0
23.5,8.8,100.0
23.6,8.8,100.0
23.7,8.8,100.0
23.8,8.8,100.0
23.9,8.8,100.0
24.0,8.8,100.0
24.1,8.8,100.0
24.2,8.8,100.0
24.3,8.8,100.0
24.4,8.8,100.0
24.5,8.8,100.0
24.6,8.8,100.0
24.7,8.8,100.0
24.8,8.8,100.0
24.9,8.8,100.0
25.0,8.8,100.0
29.0,8.8,100.0
29.1,8.8,100.0
29.2,8.8,100.0
29.3,8.8,100.0
29.4,8.8,100.0
29.5,8.8,100.0
29.6,8.8,100.0
29.7,8.8,100.0
29.8,8.8,100.0
29.9,8.8,100.0
30.0,8.8,100.0
30.1,8.8,100.0
30.2,8.8,100.0
30.3,8.8,100.0
30.4,8.8,100.0
30.5,8.8,100.0
30.6,8.8,100.0
30.7,8.8,100.0
30.8,8.8,100.0
30.9,8.8,100.0
31.0,8.8,100.0
23.0,8.9,100.0
23.1,8.9,100.0
23.2,8.9,100.0
23.3,8.9,100.0
23.4,8.9,100.0
23.5,8.9,100.0
23.6,8.9,100.0
23.7,8.9,100.0
23.8,8.9,100.0
23.9,8.9,100.0
24.0,8.9,100.0
24.1,8.9,100.0
24.2,8.9,100.0
24.3,8.9,100.0
24.4,8.9,100.0
24.5,8.9,100.0
24.6,8.9,100.0
24.7,8.9,100.0
24.8,8.9,100.0
24.9,8.9,100.0
25.0,8.9,100.0
29.0,8.9,100.0
29.1,8.9,100.0
29.2,8.9,100.0
29.3,8.9,100.0
29.4,8.9,100.0
29.5,8.9,100.0
29.6,8.9,100.0
29.7,8.9,100.0
29.8,8.9,100.0
29.9,8.9,100.0
30.0,8.9,100.0
30.1,8.9,100.0
30.2,8.9,100.0
30.3,8.9,100.0
30.4,8.9,100.0
30.5,8.9,100.0
30.6,8.9,100.0
30.7,8.9,100.0
30.8,8.9,100.0
30.9,8.9,100.0
31.0,8.9,100.0
23.0,9.0,100.0
23.1,9.0,100.0
23.2,9.0,100.0
23.3,9.0,100.0
23.4,9.0,100.0
23.5,9.0,100.0
23.6,9.0,100.0
23.7,9.0,100.0
23.8,9.0,100.0
23.9,9.0,100.0
24.0,9.0,100.0
24.1,9.0,100.0
24.2,9.0,100.0
24.3,9.0,100.0
24.4,9.0,100.0
24.5,9.0,100.0
24.6,9.0,100.0
24.7,9.0,100.0
24.8,9.0,100.0
24.9,9.0,100.0
25.0,9.0,100.0
29.0,9.0,100.0
29.1,9.0,100.0
29.2,9.0,100.0
29.3,9.0,100.0
29.4,9.0,100.0
29.5,9.0,100.0
29.6,9.0,100.0
29.7,9.0,100.0
29.8,9.0,100.0
29.9,9.0,100.0
30.0,9.0,100.0
30.1,9.0,100.0
30.2,9.0,100.0
30.3,9.0,100.0
30.4,9.0,100.0
30.5,9.0,100.0
30.6,9.0,100.0
30.7,9.0,100.0
30.8,9.0,100.0
30.9,9.0,100.0
31.0,9.0,100.0
